id,name,price,category,currency,stock,description,manufacturer,warranty,extra_field
1,Product 1,320.46,Appliances,USD,51,Description of product 1,CamTech,2 years,
2,Product 2,808.81,Wearables,USD,127,Description of product 2,BrightLife,1 year,Extra value 2
3,Product 3,467.24,Cleaning,USD,122,Description of product 3,TabTech,2 years,Extra value 3
4,Product 4,734.96,Smart Home,USD,,Description of product 4,BrightLife,,Extra value 4
5,Product 5,430.78,Smart Home,USD,,Description of product 5,CamTech,,
6,Product 6,423.93,Audio,USD,,Description of product 6,TechCorp,2 years,Extra value 6
7,Product 7,341.36,Accessories,USD,13,,VirtuaWorld,1 year,
8,Product 8,489.57,Tablets,USD,161,Description of product 8,BrightLife,1 year,Extra value 8
9,Product 9,78.55,TVs,USD,,Description of product 9,SoundMaster,2 years,Extra value 9
10,Product 10,72.81,Security,USD,,Description of product 10,BrightLife,1 year,
11,Product 11,951.59,Cleaning,USD,157,Description of product 11,,2 years,Extra value 11
12,Product 12,629.97,Laptops,USD,32,Description of product 12,WearTech,,Extra value 12
13,Product 13,751.35,Laptops,USD,,Description of product 13,GameOn,1 year,Extra value 13
14,Product 14,344.86,Monitors,USD,,,CompWorld,1 year,
15,Product 15,648.09,Smartphones,USD,155,Description of product 15,TabTech,,Extra value 15
16,Product 16,894.72,Laptops,USD,198,Description of product 16,SecureHome,,Extra value 16
17,Product 17,107.31,Cleaning,USD,,Description of product 17,DisplayMakers,,
18,Product 18,290.31,Smartphones,USD,193,Description of product 18,VirtuaWorld,1 year,Extra value 18
19,Product 19,110.66,Smartphones,USD,,Description of product 19,SecureHome,2 years,
20,Product 20,305.03,Monitors,USD,112,Description of product 20,ViewPlus,2 years,
21,Product 21,664.9,Monitors,USD,,,SecureHome,2 years,
22,Product 22,371.75,Monitors,USD,8,Description of product 22,,1 year,
23,Product 23,975.01,Cameras,USD,,Description of product 23,CleanBot,2 years,Extra value 23
24,Product 24,122.6,Tablets,USD,190,Description of product 24,CleanBot,1 year,Extra value 24
25,Product 25,483.29,Wearables,USD,,Description of product 25,ViewPlus,1 year,Extra value 25
26,Product 26,404.85,Smartphones,USD,75,Description of product 26,CompWorld,2 years,Extra value 26
27,Product 27,90.0,Appliances,USD,14,Description of product 27,DisplayMakers,1 year,Extra value 27
28,Product 28,317.98,Virtual Reality,USD,,,CleanBot,,Extra value 28
29,Product 29,372.03,Monitors,USD,,Description of product 29,SoundMaster,2 years,
30,Product 30,799.0,Appliances,USD,42,Description of product 30,CamTech,1 year,
31,Product 31,298.51,Security,USD,,Description of product 31,TechCorp,2 years,
32,Product 32,223.19,Laptops,USD,,Description of product 32,TechCorp,1 year,Extra value 32
33,Product 33,592.77,Laptops,USD,27,Description of product 33,,1 year,Extra value 33
34,Product 34,82.78,Cameras,USD,140,Description of product 34,VirtuaWorld,,Extra value 34
35,Product 35,923.65,Cleaning,USD,1,,KitchenEase,2 years,Extra value 35
36,Product 36,132.1,Laptops,USD,,Description of product 36,CompWorld,2 years,Extra value 36
37,Product 37,837.73,Cameras,USD,98,Description of product 37,TabTech,,
38,Product 38,564.61,Gaming,USD,,Description of product 38,SecureHome,,Extra value 38
39,Product 39,205.08,Accessories,USD,,Description of product 39,WearTech,1 year,Extra value 39
40,Product 40,972.17,Laptops,USD,,Description of product 40,TechCorp,,Extra value 40
41,Product 41,201.75,Smart Home,USD,,Description of product 41,TechCorp,2 years,
42,Product 42,716.34,Wearables,USD,129,,CompWorld,1 year,
43,Product 43,226.53,Smart Home,USD,,Description of product 43,SoundMaster,1 year,
44,Product 44,811.06,Smartphones,USD,,Description of product 44,,2 years,Extra value 44
45,Product 45,594.62,Smart Home,USD,,Description of product 45,ReadEasy,,Extra value 45
46,Product 46,231.86,TVs,USD,,Description of product 46,CleanBot,,
47,Product 47,929.38,Wearables,USD,,Description of product 47,VirtuaWorld,,
48,Product 48,629.5,Smartphones,USD,,Description of product 48,SecureHome,1 year,Extra value 48
49,Product 49,684.57,Gaming,USD,,,BrightLife,,Extra value 49
50,Product 50,349.77,Security,USD,,Description of product 50,ReadEasy,2 years,Extra value 50
51,Product 51,993.11,Accessories,USD,178,Description of product 51,TechCorp,1 year,Extra value 51
52,Product 52,354.22,Cameras,USD,64,Description of product 52,CleanBot,1 year,Extra value 52
53,Product 53,547.19,Smartphones,USD,117,Description of product 53,WearTech,1 year,Extra value 53
54,Product 54,894.1,Cleaning,USD,17,Description of product 54,CompWorld,,
55,Product 55,849.93,TVs,USD,,Description of product 55,,1 year,Extra value 55
56,Product 56,908.59,Accessories,USD,149,,GameOn,1 year,Extra value 56
57,Product 57,295.26,Cleaning,USD,74,Description of product 57,VirtuaWorld,,
58,Product 58,644.8,Audio,USD,158,Description of product 58,CompWorld,1 year,
59,Product 59,493.75,Smartphones,USD,178,Description of product 59,BrightLife,,
